n, wstawiamy, wybieranie, scalanie, szybkie, szybkie losowe 
5000, 0.022821, 0.041545, 0.001198, 0.000692, 0.000767
5100, 0.023359, 0.041673, 0.001460, 0.000939, 0.001037
5200, 0.026378, 0.043189, 0.001302, 0.000813, 0.000808
5300, 0.024543, 0.046093, 0.001328, 0.000741, 0.000835
5400, 0.026673, 0.047846, 0.001332, 0.000789, 0.000872
5500, 0.027463, 0.050093, 0.001342, 0.000777, 0.000877
5600, 0.030137, 0.049678, 0.001383, 0.000818, 0.000914
5700, 0.028895, 0.052587, 0.001576, 0.000900, 0.000980
5800, 0.030567, 0.055750, 0.001449, 0.000819, 0.000906
5900, 0.031925, 0.057116, 0.001407, 0.000866, 0.000955
6000, 0.033365, 0.058380, 0.001436, 0.000856, 0.000949
6100, 0.034204, 0.059662, 0.001466, 0.000869, 0.001053
6200, 0.034732, 0.062120, 0.001526, 0.000911, 0.001019
6300, 0.036082, 0.064045, 0.001578, 0.000899, 0.001005
6400, 0.038615, 0.066088, 0.001545, 0.001016, 0.001019
6500, 0.040474, 0.067302, 0.001574, 0.000920, 0.001064
6600, 0.039756, 0.070279, 0.001660, 0.001086, 0.001069
6700, 0.040207, 0.072816, 0.001735, 0.000962, 0.001082
6800, 0.043747, 0.073590, 0.001882, 0.001090, 0.001222
6900, 0.045511, 0.076080, 0.001708, 0.001007, 0.001123
7000, 0.045512, 0.079461, 0.001927, 0.001150, 0.001252
7100, 0.045874, 0.081008, 0.001731, 0.001085, 0.001148
7200, 0.047007, 0.083769, 0.001746, 0.001078, 0.001153
7300, 0.050840, 0.085709, 0.002010, 0.001185, 0.001337
7400, 0.053417, 0.087794, 0.001842, 0.001110, 0.001303
7500, 0.051933, 0.090462, 0.002106, 0.001261, 0.001359
7600, 0.051772, 0.095019, 0.001903, 0.001110, 0.001212
7700, 0.054180, 0.095167, 0.001948, 0.001240, 0.001225
7800, 0.057047, 0.097489, 0.001941, 0.001131, 0.001264
7900, 0.059987, 0.099411, 0.002014, 0.001171, 0.001284
8000, 0.059122, 0.102470, 0.002010, 0.001181, 0.001279
8100, 0.059403, 0.107224, 0.002035, 0.001179, 0.001349
8200, 0.060772, 0.109657, 0.002229, 0.001202, 0.001332
8300, 0.062293, 0.109168, 0.002098, 0.001223, 0.001337
8400, 0.065167, 0.113986, 0.002142, 0.001213, 0.001384
8500, 0.066919, 0.114457, 0.002137, 0.001278, 0.001391
8600, 0.068829, 0.118678, 0.002163, 0.001256, 0.001582
8700, 0.067819, 0.120021, 0.002196, 0.001287, 0.001425
8800, 0.070616, 0.124406, 0.002508, 0.001338, 0.001436
8900, 0.071480, 0.125478, 0.002252, 0.001319, 0.001448
9000, 0.073962, 0.128857, 0.002299, 0.001357, 0.001448
9100, 0.074768, 0.132527, 0.002322, 0.001347, 0.001518
9200, 0.076861, 0.135529, 0.002320, 0.001404, 0.001519
9300, 0.080942, 0.137046, 0.002377, 0.001637, 0.001880
9400, 0.081156, 0.140342, 0.002452, 0.001400, 0.001521
9500, 0.082489, 0.145012, 0.002721, 0.001583, 0.001665
9600, 0.083353, 0.146339, 0.002506, 0.001439, 0.001598
9700, 0.086178, 0.152142, 0.002512, 0.001546, 0.001641
9800, 0.087633, 0.152403, 0.002489, 0.001575, 0.001678
9900, 0.088135, 0.157464, 0.002562, 0.001480, 0.001691
